 4  Get and Stay in Sync 
 4.1  Recognize that conflicts are essential for great relationships because they are how people determine whether their principles are aligned and resolve their differences. 
 a.  Spend lavishly on the time and energy you devote to getting in sync, because it’s the best investment you can make. 
 4.2  Know how to get in sync and disagree well. 
 a.  Surface areas of possible out-of-syncness. 
 b.  Distinguish between idle complaints and complaints meant to lead to improvement. 
 c.  Remember that every story has another side. 
 4.3  Be open-minded and assertive at the same time. 
 a.  Distinguish open-minded people from closed-minded people. 
 b.  Don’t have anything to do with closed-minded people. 
 c.  Watch out for people who think it’s embarrassing not to know. 
 d.  Make sure that those in charge are open-minded about the questions and comments of others. 
 e.  Recognize that getting in sync is a two-way responsibility. 
 f.  Worry more about substance than style. 
 g.  Be reasonable and expect others to be reasonable. 
 h.  Making suggestions and questioning are not the same as criticizing, so don’t treat them as if they are. 
 4.4  If it is your meeting to run, manage the conversation. 
 a.  Make it clear who is directing the meeting and whom it is meant to serve. 
 b.  Be precise in what you’re talking about to avoid confusion. 
 c.  Make clear what type of communication you are going to have in light of the objectives and priorities. 
 d.  Lead the discussion by being assertive and open-minded. 
 e.  Navigate between the different levels of the conversation. 
 f.  Watch out for “topic slip.” 
 g.  Enforce the logic of conversations. 
 h.  Be careful not to lose personal responsibility via group decision making. 
 i.  Utilize the “two-minute rule” to avoid persistent interruptions. 
 j.  Watch out for assertive “fast talkers.” 
 k.  Achieve completion in conversations. 
 l.  Leverage your communication. 
 4.5  Great collaboration feels like playing jazz. 
 a.  1+1=3. 
 b.  3 to 5 is more than 20. 
 4.6  When you have alignment, cherish it. 
 4.7  If you find you can’t reconcile major differences—especially in values—consider whether the relationship is worth preserving. 
 5  Believability Weight Your Decision Making 
 5.1  Recognize that having an effective idea meritocracy requires that you understand the merit of each person’s ideas. 
 a.  If you can’t successfully do something, don’t think you can tell others how it should be done. 
 b.  Remember that everyone has opinions and they are often bad. 
 5.2  Find the most believable people possible who disagree with you and try to understand their reasoning. 
 a.  Think about people’s believability in order to assess the likelihood that their opinions are good. 
 b.  Remember that believable opinions are most likely to come from people 1) who have successfully accomplished the thing in question at least three times, and 2) who have great explanations of the cause-effect relationships that lead them to their conclusions. 
 c.  If someone hasn’t done something but has a theory that seems logical and can be stress-tested, then by all means test it. 
 d.  Don’t pay as much attention to people’s conclusions as to the reasoning that led them to their conclusions. 
 e.  Inexperienced people can have great ideas too, sometimes far better ones than more experienced people. 
 f.  Everyone should be up-front in expressing how confident they are in their thoughts. 
 5.3  Think about whether you are playing the role of a teacher, a student, or a peer and whether you should be teaching, asking questions, or debating. 
 a.  It’s more important that the student understand the teacher than that the teacher understand the student, though both are important. 
 b.  Recognize that while everyone has the right and responsibility to try to make sense of important things, they must do so with humility and radical open-mindedness. 
 5.4  Understand how people came by their opinions. 
 a.  If you ask someone a question, they will probably give you an answer, so think through to whom you should address your questions. 
 b.  Having everyone randomly probe everyone else is an unproductive waste of time. 
 c.  Beware of statements that begin with “I think that . . .” 
 d.  Assess believability by systematically capturing people’s track records over time. 
 5.5  Disagreeing must be done efficiently. 
 a.  Know when to stop debating and move on to agreeing about what should be done. 
 b.  Use believability weighting as a tool rather than a substitute for decision making by Responsible Parties. 
 c.  Since you don’t have the time to thoroughly examine everyone’s thinking yourself, choose your believable people wisely. 
 d.  When you’re responsible for a decision, compare the believability-weighted decision making of the crowd to what you believe. 
 5.6  Recognize that everyone has the right and responsibility to try to make sense of important things. 
 a.  Communications aimed at getting the best answer should involve the most relevant people. 
 b.  Communication aimed at educating or boosting cohesion should involve a broader set of people than would be needed if the aim were just getting the best answer. 
 c.  Recognize that you don’t need to make judgments about everything. 
 5.7  Pay more attention to whether the decision-making system is fair than whether you get your way. 
 6  Recognize How to Get Beyond Disagreements 
 6.1  Remember: Principles can’t be ignored by mutual agreement. 
 a.  The same standards of behavior apply to everyone. 
 6.2  Make sure people don’t confuse the right to complain, give advice, and openly debate with the right to make decisions. 
 a.  When challenging a decision and/or a decision maker, consider the broader context. 
 6.3  Don’t leave important conflicts unresolved. 
 a.  Don’t let the little things divide you when your agreement on the big things should bind you. 
 b.  Don’t get stuck in disagreement—escalate or vote! 
 6.4  Once a decision is made, everyone should get behind it even though individuals may still disagree. 
 a.  See things from the higher level. 
 b.  Never allow the idea meritocracy to slip into anarchy. 
 c.  Don’t allow lynch mobs or mob rule. 
 6.5  Remember that if the idea meritocracy comes into conflict with the well-being of the organization, it will inevitably suffer. 
 a.  Declare “martial law” only in rare or extreme circumstances when the principles need to be suspended. 
 b.  Be wary of people who argue for the suspension of the idea meritocracy for the “good of the organization.” 
 6.6  Recognize that if the people who have the power don’t want to operate by principles, the principled way of operating will fail. 
 TO GET THE PEOPLE RIGHT . . . 
 7  Remember That the WHO Is More Important than the WHAT 
 7.1  Recognize that the most important decision for you to make is who you choose as your Responsible Parties. 
 a.  Understand that the most important RPs are those responsible for the goals, outcomes, and machines at the highest levels. 
 7.2  Know that the ultimate Responsible Party will be the person who bears the consequences of what is done. 
 a.  Make sure that everyone has someone they report to. 
 7.3  Remember the force behind the thing. 
 8  Hire Right, Because the Penalties for Hiring Wrong Are Huge 
 8.1  Match the person to the design. 
 a.  Think through which values, abilities, and skills you are looking for (in that order). 
 b.  Make finding the right people systematic and scientific. 
 c.  Hear the click: Find the right fit between the role and the person. 
 d.  Look for people who sparkle, not just “any ol’ one of those.” 
 e.  Don’t use your pull to get someone a job. 
 8.2  Remember that people are built very differently and that different ways of seeing and thinking make people suitable for different jobs. 
 a.  Understand how to use and interpret personality assessments. 
 b.  Remember that people tend to pick people like themselves, so choose interviewers who can identify what you are looking for. 
 c.  Look for people who are willing to look at themselves objectively. 
 d.  Remember that people typically don’t change all that much. 
 8.3  Think of your teams the way that sports managers do: No one person possesses everything required to produce success, yet everyone must excel. 
 8.4  Pay attention to people’s track records. 
 a.  Check references. 
 b.  Recognize that performance in school doesn’t tell you much about whether a person has the values and abilities you are looking for. 
 c.  While it’s best to have great conceptual thinkers, understand that great experience and a great track record also count for a lot. 
 d.  Beware of the impractical idealist. 
 e.  Don’t assume that a person who has been successful elsewhere will be successful in the job you’re giving them. 
 f.  Make sure your people have character and are capable. 
 8.5  Don’t hire people just to fit the first job they will do; hire people you want to share your life with. 
 a.  Look for people who have lots of great questions. 
 b.  Show candidates your warts. 
 c.  Play jazz with people with whom you are compatible but who will also challenge you. 
 8.6  When considering compensation, provide both stability and opportunity. 
 a.  Pay for the person, not the job. 
 b.  Have performance metrics tied at least loosely to compensation. 
 c.  Pay north of fair. 
 d.  Focus more on making the pie bigger than on exactly how to slice it so that you or anyone else gets the biggest piece. 
 8.7  Remember that in great partnerships, consideration and generosity are more important than money. 
 a.  Be generous and expect generosity from others. 
 8.8  Great people are hard to find so make sure you think about how to keep them. 
 9  Constantly Train, Test, Evaluate, and Sort People 
 9.1  Understand that you and the people you manage will go through a process of personal evolution. 
 a.  Recognize that personal evolution should be relatively rapid and a natural consequence of discovering one’s strengths and weaknesses; as a result, career paths are not planned at the outset. 
 b.  Understand that training guides the process of personal evolution. 
 c.  Teach your people to fish rather than give them fish, even if that means letting them make some mistakes. 
 d.  Recognize that experience creates internalized learning that book learning can’t replace. 
 9.2  Provide constant feedback. 
 9.3  Evaluate accurately, not kindly. 
 a.  In the end, accuracy and kindness are the same thing. 
 b.  Put your compliments and criticisms in perspective. 
 c.  Think about accuracy, not implications. 
 d.  Make accurate assessments. 
 e.  Learn from success as well as from failure. 
 f.  Know that most everyone thinks that what they did, and what they are doing, is much more important than it really is. 
 9.4  Recognize that tough love is both the hardest and the most important type of love to give (because it is so rarely welcomed). 
 a.  Recognize that while most people prefer compliments, accurate criticism is more valuable. 
 9.5  Don’t hide your observations about people. 
 a.  Build your synthesis from the specifics up. 
 b.  Squeeze the dots. 
 c.  Don’t oversqueeze a dot. 
 d.  Use evaluation tools such as performance surveys, metrics, and formal reviews to document all aspects of a person’s performance. 
 9.6  Make the process of learning what someone is like open, evolutionary, and iterative. 
 a.  Make your metrics clear and impartial. 
 b.  Encourage people to be objectively reflective about their performance. 
 c.  Look at the whole picture. 
 d.  For performance reviews, start from specific cases, look for patterns, and get in sync with the person being reviewed by looking at the evidence together. 
 e.  Remember that when it comes to assessing people, the two biggest mistakes you can make are being overconfident in your assessment and failing to get in sync on it. 
 f.  Get in sync on assessments in a nonhierarchical way. 
 g.  Learn about your people and have them learn about you through frank conversations about mistakes and their root causes. 
 h.  Understand that making sure people are doing a good job doesn’t require watching everything that everybody is doing at all times. 
 i.  Recognize that change is difficult. 
 j.  Help people through the pain that comes with exploring their weaknesses. 
 9.7  Knowing how people operate and being able to judge whether that way of operating will lead to good results is more important than knowing what they did. 
 a.  If someone is doing their job poorly, consider whether it is due to inadequate learning or inadequate ability. 
 b.  Training and testing a poor performer to see if he or she can acquire the required skills without simultaneously trying to assess their abilities is a common mistake. 
 9.8  Recognize that when you are really in sync with someone about their weaknesses, the weaknesses are probably true. 
 a.  When judging people, remember that you don’t have to get to the point of “beyond a shadow of a doubt.” 
 b.  It should take you no more than a year to learn what a person is like and whether they are a click for their job. 
 c.  Continue assessing people throughout their tenure. 
 d.  Evaluate employees with the same rigor as you evaluate job candidates. 
 9.9  Train, guardrail, or remove people; don’t rehabilitate them. 
 a.  Don’t collect people. 
 b.  Be willing to “shoot the people you love.” 
 c.  When someone is “without a box,” consider whether there is an open box that would be a better fit or whether you need to get them out of the company. 
 d.  Be cautious about allowing people to step back to another role after failing. 
